
PLAN_TABLE_OUTPUT                                                                                                                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Plan hash value: 3205903609                                                                                                                                                                             
                                                                                                                                                                                                        
--------------------------------------------------------------------------------------------------------------                                                                                          
| Id  | Operation                                                    | Name                         | E-Rows |                                                                                          
--------------------------------------------------------------------------------------------------------------                                                                                          
|   0 | SELECT STATEMENT                                             |                              |   3407K|                                                                                          
|   1 |  TABLE ACCESS BY INDEX ROWID BATCHED                         | BUSINESSCODE                 |      1 |                                                                                          
|*  2 |   INDEX RANGE SCAN                                           | IDX$$_0E960003               |      1 |                                                                                          
|   3 |  TABLE ACCESS BY INDEX ROWID BATCHED                         | BUSINESSCODE                 |      1 |                                                                                          
|*  4 |   INDEX RANGE SCAN                                           | IDX$$_0E960003               |      1 |                                                                                          
|   5 |  TABLE ACCESS BY INDEX ROWID BATCHED                         | BUSINESSCODE                 |      1 |                                                                                          
|*  6 |   INDEX RANGE SCAN                                           | IDX$$_0E960003               |      1 |                                                                                          
|   7 |  TABLE ACCESS BY INDEX ROWID BATCHED                         | TECHNICALCODE                |      1 |                                                                                          
|*  8 |   INDEX RANGE SCAN                                           | IDX$$_0E960002               |      1 |                                                                                          
|   9 |  PX COORDINATOR                                              |                              |        |                                                                                          
|  10 |   PX SEND QC (RANDOM)                                        | :TQ10058                     |   3407K|                                                                                          
|  11 |    EXPRESSION EVALUATION                                     |                              |        |                                                                                          
|  12 |     HASH UNIQUE                                              |                              |   3407K|                                                                                          
|  13 |      PX RECEIVE                                              |                              |   3407K|                                                                                          
|  14 |       PX SEND HASH                                           | :TQ10057                     |   3407K|                                                                                          
|  15 |        HASH UNIQUE                                           |                              |   3407K|                                                                                          
|* 16 |         FILTER                                               |                              |        |                                                                                          
|  17 |          PX RECEIVE                                          |                              |   1703M|                                                                                          
|  18 |           PX SEND HASH                                       | :TQ10056                     |   1703M|                                                                                          
|* 19 |            HASH JOIN RIGHT OUTER BUFFERED                    |                              |   1703M|                                                                                          
|* 20 |             TABLE ACCESS FULL                                | DISTRIBUTIONNETWORK_PRODUCT  |   2625 |                                                                                          
|* 21 |             HASH JOIN RIGHT OUTER                            |                              |     15M|                                                                                          
|  22 |              PX RECEIVE                                      |                              |   1416K|                                                                                          
|  23 |               PX SEND BROADCAST                              | :TQ10051                     |   1416K|                                                                                          
|  24 |                VIEW                                          | POL_SIGN_DATE                |   1416K|                                                                                          
|  25 |                 HASH UNIQUE                                  |                              |   1416K|                                                                                          
|  26 |                  PX RECEIVE                                  |                              |   1416K|                                                                                          
|  27 |                   PX SEND HASH                               | :TQ10047                     |   1416K|                                                                                          
|  28 |                    HASH UNIQUE                               |                              |   1416K|                                                                                          
|  29 |                     TABLE ACCESS BY INDEX ROWID BATCHED      | TECHNICALCODE                |      1 |                                                                                          
|* 30 |                      INDEX RANGE SCAN                        | IDX$$_0E960002               |      1 |                                                                                          
|  31 |                     TABLE ACCESS BY INDEX ROWID BATCHED      | TECHNICALCODE                |      1 |                                                                                          
|* 32 |                      INDEX RANGE SCAN                        | IDX$$_0E960002               |      1 |                                                                                          
|* 33 |                     VIEW                                     |                              |   1416K|                                                                                          
|* 34 |                      HASH JOIN RIGHT OUTER                   |                              |   1416K|                                                                                          
|  35 |                       PX RECEIVE                             |                              |    103 |                                                                                          
|  36 |                        PX SEND BROADCAST                     | :TQ10044                     |    103 |                                                                                          
|  37 |                         VIEW                                 |                              |    103 |                                                                                          
|  38 |                          TABLE ACCESS BY INDEX ROWID BATCHED | TECHNICALCODE                |      1 |                                                                                          
|* 39 |                           INDEX RANGE SCAN                   | IDX$$_0E960002               |      1 |                                                                                          
|* 40 |                          HASH JOIN                           |                              |    103 |                                                                                          
|  41 |                           JOIN FILTER CREATE                 | :BF0000                      |     64 |                                                                                          
|  42 |                            PX RECEIVE                        |                              |     64 |                                                                                          
|  43 |                             PX SEND BROADCAST                | :TQ10036                     |     64 |                                                                                          
|* 44 |                              HASH JOIN                       |                              |     64 |                                                                                          
|  45 |                               JOIN FILTER CREATE             | :BF0001                      |     72 |                                                                                          
|  46 |                                PX RECEIVE                    |                              |     72 |                                                                                          
|  47 |                                 PX SEND BROADCAST            | :TQ10032                     |     72 |                                                                                          
|* 48 |                                  HASH JOIN                   |                              |     72 |                                                                                          
|  49 |                                   JOIN FILTER CREATE         | :BF0002                      |      1 |                                                                                          
|* 50 |                                    TABLE ACCESS FULL         | ADMINISTRATIVEDOCUMENT       |      1 |                                                                                          
|  51 |                                   JOIN FILTER USE            | :BF0002                      |   6482 |                                                                                          
|  52 |                                    PX BLOCK ITERATOR         |                              |   6482 |                                                                                          
|* 53 |                                     TABLE ACCESS FULL        | DOCUMENT                     |   6482 |                                                                                          
|  54 |                               JOIN FILTER USE                | :BF0001                      |   5807 |                                                                                          
|  55 |                                PX BLOCK ITERATOR             |                              |   5807 |                                                                                          
|* 56 |                                 TABLE ACCESS FULL            | ENDPOLICY_DOCUMENTS          |   5807 |                                                                                          
|* 57 |                           VIEW                               | DOCUMENT_DOCSPEC             |  10384 |                                                                                          
|  58 |                            JOIN FILTER USE                   | :BF0000                      |  10384 |                                                                                          
|  59 |                             PX BLOCK ITERATOR                |                              |  10384 |                                                                                          
|* 60 |                              TABLE ACCESS FULL               | DOCUMENT_DOCSPEC             |  10384 |                                                                                          
|  61 |                       PX BLOCK ITERATOR                      |                              |   1416K|                                                                                          
|* 62 |                        TABLE ACCESS FULL                     | ENDPOLICY                    |   1416K|                                                                                          
