SQL> SELECT count(1)
  2  FROM
  3  	CURRENT_POLICIES CP
  4  	INNER JOIN ENDPOLICY ALL_END_POL ON CP.STRUCTURAL_END_TID = ALL_END_POL.TECHNICALIDENTIFIER
  5  	INNER JOIN ENDPOLICY FULL_6601_END_POL ON (FULL_6601_END_POL.TECHNICALIDENTIFIER = COALESCE(ALL_END_POL.FULL_PREVIOUS_TID, ALL_END_POL.TECHNICALIDENTIFIER ))
  6  	LEFT OUTER JOIN ENDPOLICY_CF ECF ON(ECF.PARENT_OID=FULL_6601_END_POL.TECHNICALIDENTIFIER)
  7  	LEFT OUTER JOIN ENDPOLICY_PRODUCTPAR ENDPAR ON (ENDPAR.PARENT_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
  8  	LEFT OUTER JOIN PRODUCT P ON (P.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_PRODUCT_TID)
  9  	LEFT OUTER JOIN CURRENCY C ON C.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_CURRENCY_TID
 10  	LEFT OUTER JOIN (RoleToRoleTarget RT INNER JOIN RolePayer RP On RP.TECHNICALIDENTIFIER = RT.Role_TID)
 11  		ON RT.Role_Target_TID = CP.POL_POLICY_SID
 12  	LEFT OUTER JOIN POL_SIGN_DATE PSD ON PSD.POL_NUMBER = CP.POL_NUMBER
 13  	LEFT OUTER JOIN PAYSTAT ON CP.POL_POLICY_SID = PAYSTAT.POLICY_TID
 14  	LEFT OUTER JOIN POLICY_EVAL ON CP.POL_NUMBER = POLICY_EVAL.IDPOLICE
 15  	LEFT OUTER JOIN ENDPOLICY_INDEXSETTING EI ON EI.parent_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER
 16  	LEFT OUTER JOIN CLASSESRESULTAT CR ON CR.ID_POLICE = FULL_6601_END_POL.TECHNICALIDENTIFIER
 17  	LEFT OUTER JOIN ENDCOVERAGE ON (ENDCOVERAGE.EndorsedPolicy_TID = CP.STRUCTURAL_END_TID and InvCov_InvestmentStrategy_TID is not null)
 18  	LEFT OUTER JOIN INVSTRAT ON (ENDCOVERAGE.InvCov_InvestmentStrategy_TID = INVSTRAT.TECHNICALIDENTIFIER)
 19  	LEFT OUTER JOIN INVSTRATDEF ID ON (InvestStrategyDefinition_TID = ID.TECHNICALIDENTIFIER )
 20  	LEFT OUTER JOIN ROLETOROLETARGET RT2 ON (RT2.ROLE_TARGET_TID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
 21  	LEFT OUTER JOIN BROKER ON (BROKER.TECHNICALIDENTIFIER = RT2.ROLE_TID)
 22  	LEFT OUTER JOIN DISTRIBUTIONNETWORK_STRUCT ON (DISTRIBUTIONNETWORK_STRUCT.DISTRIBUTIONPARTNER_TID = BROKER.TECHNICALIDENTIFIER)
 23  	LEFT OUTER JOIN DISTRIBUTIONNETWORK ON (DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER = DISTRIBUTIONNETWORK_STRUCT.PARENT_OID)
 24  	LEFT OUTER JOIN  DISTRIBUTIONNETWORK_PRODUCT ON (DISTRIBUTIONNETWORK_PRODUCT.PARENT_OID = DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER
 25  			AND DISTRIBUTIONNETWORK_PRODUCT.PRODUCT_TID = P.TECHNICALIDENTIFIER)
 26  	LEFT OUTER JOIN MAX_DATE ON CP.POL_POLICY_SID = MAX_DATE.TECH_ID_POL
 27  	LEFT OUTER JOIN TAXFRAMEWORK TaxFwk ON FULL_6601_END_POL.TaxFramework_TID = TaxFwk.TECHNICALIDENTIFIER
 28  	LEFT OUTER JOIN TAXCALCHIST ON TAXCALCHIST.Owner_TID = FULL_6601_END_POL.technicalidentifier
 29  	LEFT OUTER JOIN TAXCALCHIST_PAR ON TAXCALCHIST_PAR.Parent_OID = TAXCALCHIST.technicalidentifier
 30  WHERE ALL_END_POL.End_Internal_Nbr IS NOT NULL;

  COUNT(1)                                                                                                                                                                                                                                                                                                  
----------                                                                                                                                                                                                                                                                                                  
    805760                                                                                                                                                                                                                                                                                                  

Ecoulé : 00 :06 :33.11

Plan d'exécution
----------------------------------------------------------                                                                                                                                                                                                                                                  
Plan hash value: 2890057170                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
| Id  | Operation                                                    | Name                         | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |    TQ  |IN-OUT| PQ Distrib |                                                                                                                          
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
|   0 | SELECT STATEMENT                                             |                              |     1 |  1500 |       |  7085   (2)| 00:00:01 |        |      |            |                                                                                                                          
|   1 |  SORT AGGREGATE                                              |                              |     1 |  1500 |       |            |          |        |      |            |                                                                                                                          
|   2 |   PX COORDINATOR                                             |                              |       |       |       |            |          |        |      |            |                                                                                                                          
|   3 |    PX SEND QC (RANDOM)                                       | :TQ10068                     |     1 |  1500 |       |            |          |  Q1,68 | P->S | QC (RAND)  |                                                                                                                          
|   4 |     SORT AGGREGATE                                           |                              |     1 |  1500 |       |            |          |  Q1,68 | PCWP |            |                                                                                                                          
|*  5 |      FILTER                                                  |                              |       |       |       |            |          |  Q1,68 | PCWP |            |                                                                                                                          
|   6 |       PX RECEIVE                                             |                              |  1716M|  2398G|       |  7075   (2)| 00:00:01 |  Q1,68 | PCWP |            |                                                                                                                          
|   7 |        PX SEND HASH                                          | :TQ10067                     |  1716M|  2398G|       |  7075   (2)| 00:00:01 |  Q1,67 | P->P | HASH       |                                                                                                                          
|*  8 |         HASH JOIN RIGHT OUTER BUFFERED                       |                              |  1716M|  2398G|       |  7075   (2)| 00:00:01 |  Q1,67 | PCWP |            |                                                                                                                          
|*  9 |          TABLE ACCESS FULL                                   | DISTRIBUTIONNETWORK_PRODUCT  |  2625 |   133K|       |     2   (0)| 00:00:01 |  Q1,67 | PCWP |            |                                                                                                                          
|* 10 |          HASH JOIN RIGHT OUTER                               |                              |    15M|    20G|       |  7004   (1)| 00:00:01 |  Q1,67 | PCWP |            |                                                                                                                          
|  11 |           PX RECEIVE                                         |                              |  1416K|   272M|       |   670   (1)| 00:00:01 |  Q1,67 | PCWP |            |                                                                                                                          
|  12 |            PX SEND HASH                                      | :TQ10065                     |  1416K|   272M|       |   670   (1)| 00:00:01 |  Q1,65 | P->P | HASH       |                                                                                                                          
|  13 |             VIEW                                             | POL_SIGN_DATE                |  1416K|   272M|       |   670   (1)| 00:00:01 |  Q1,65 | PCWP |            |                                                                                                                          
|  14 |              HASH UNIQUE                                     |                              |  1416K|  1110M|  1229M|   670   (1)| 00:00:01 |  Q1,65 | PCWP |            |                                                                                                                          
|  15 |               PX RECEIVE                                     |                              |  1416K|  1110M|       |   670   (1)| 00:00:01 |  Q1,65 | PCWP |            |                                                                                                                          
|  16 |                PX SEND HASH                                  | :TQ10061                     |  1416K|  1110M|       |   670   (1)| 00:00:01 |  Q1,61 | P->P | HASH       |                                                                                                                          
|  17 |                 HASH UNIQUE                                  |                              |  1416K|  1110M|  1229M|   670   (1)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|  18 |                  TABLE ACCESS BY INDEX ROWID BATCHED         | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|* 19 |                   INDEX RANGE SCAN                           | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|  20 |                  TABLE ACCESS BY INDEX ROWID BATCHED         | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|* 21 |                   INDEX RANGE SCAN                           | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|* 22 |                  VIEW                                        |                              |  1416K|  1110M|       |   669   (1)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|* 23 |                   HASH JOIN RIGHT OUTER                      |                              |  1416K|   295M|       |   593   (1)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|  24 |                    PX RECEIVE                                |                              |   103 |  7313 |       |    12   (0)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|  25 |                     PX SEND BROADCAST                        | :TQ10058                     |   103 |  7313 |       |    12   (0)| 00:00:01 |  Q1,58 | P->P | BROADCAST  |                                                                                                                          
|  26 |                      VIEW                                    |                              |   103 |  7313 |       |    12   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|* 27 |                       HASH JOIN                              |                              |   103 | 62830 |       |    12   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|  28 |                        JOIN FILTER CREATE                    | :BF0000                      |    64 |  8768 |       |     6   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|  29 |                         PX RECEIVE                           |                              |    64 |  8768 |       |     6   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|  30 |                          PX SEND BROADCAST                   | :TQ10055                     |    64 |  8768 |       |     6   (0)| 00:00:01 |  Q1,55 | P->P | BROADCAST  |                                                                                                                          
|* 31 |                           HASH JOIN BUFFERED                 |                              |    64 |  8768 |       |     6   (0)| 00:00:01 |  Q1,55 | PCWP |            |                                                                                                                          
|  32 |                            JOIN FILTER CREATE                | :BF0001                      |    72 |  6048 |       |     4   (0)| 00:00:01 |  Q1,55 | PCWP |            |                                                                                                                          
|  33 |                             PX RECEIVE                       |                              |    72 |  6048 |       |     4   (0)| 00:00:01 |  Q1,55 | PCWP |            |                                                                                                                          
|  34 |                              PX SEND HYBRID HASH             | :TQ10050                     |    72 |  6048 |       |     4   (0)| 00:00:01 |  Q1,50 | P->P | HYBRID HASH|                                                                                                                          
|  35 |                               STATISTICS COLLECTOR           |                              |       |       |       |            |          |  Q1,50 | PCWC |            |                                                                                                                          
|* 36 |                                HASH JOIN                     |                              |    72 |  6048 |       |     4   (0)| 00:00:01 |  Q1,50 | PCWP |            |                                                                                                                          
|  37 |                                 JOIN FILTER CREATE           | :BF0002                      |     1 |    34 |       |     2   (0)| 00:00:01 |  Q1,50 | PCWP |            |                                                                                                                          
|* 38 |                                  TABLE ACCESS FULL           | ADMINISTRATIVEDOCUMENT       |     1 |    34 |       |     2   (0)| 00:00:01 |  Q1,50 | PCWP |            |                                                                                                                          
|  39 |                                 JOIN FILTER USE              | :BF0002                      |  6482 |   316K|       |     2   (0)| 00:00:01 |  Q1,50 | PCWP |            |                                                                                                                          
|  40 |                                  PX BLOCK ITERATOR           |                              |  6482 |   316K|       |     2   (0)| 00:00:01 |  Q1,50 | PCWC |            |                                                                                                                          
|* 41 |                                   TABLE ACCESS FULL          | DOCUMENT                     |  6482 |   316K|       |     2   (0)| 00:00:01 |  Q1,50 | PCWP |            |                                                                                                                          
|  42 |                            PX RECEIVE                        |                              |  5807 |   300K|       |     2   (0)| 00:00:01 |  Q1,55 | PCWP |            |                                                                                                                          
|  43 |                             PX SEND HYBRID HASH              | :TQ10051                     |  5807 |   300K|       |     2   (0)| 00:00:01 |  Q1,51 | P->P | HYBRID HASH|                                                                                                                          
|  44 |                              JOIN FILTER USE                 | :BF0001                      |  5807 |   300K|       |     2   (0)| 00:00:01 |  Q1,51 | PCWP |            |                                                                                                                          
|  45 |                               PX BLOCK ITERATOR              |                              |  5807 |   300K|       |     2   (0)| 00:00:01 |  Q1,51 | PCWC |            |                                                                                                                          
|* 46 |                                TABLE ACCESS FULL             | ENDPOLICY_DOCUMENTS          |  5807 |   300K|       |     2   (0)| 00:00:01 |  Q1,51 | PCWP |            |                                                                                                                          
|  47 |                        TABLE ACCESS BY INDEX ROWID BATCHED   | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|* 48 |                         INDEX RANGE SCAN                     | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|* 49 |                        VIEW                                  | DOCUMENT_DOCSPEC             | 10384 |  4796K|       |     6   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|  50 |                         JOIN FILTER USE                      | :BF0000                      | 10384 |   851K|       |     2   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|  51 |                          PX BLOCK ITERATOR                   |                              | 10384 |   851K|       |     2   (0)| 00:00:01 |  Q1,58 | PCWC |            |                                                                                                                          
|* 52 |                           TABLE ACCESS FULL                  | DOCUMENT_DOCSPEC             | 10384 |   851K|       |     2   (0)| 00:00:01 |  Q1,58 | PCWP |            |                                                                                                                          
|  53 |                    PX BLOCK ITERATOR                         |                              |  1416K|   199M|       |   581   (1)| 00:00:01 |  Q1,61 | PCWC |            |                                                                                                                          
|* 54 |                     TABLE ACCESS FULL                        | ENDPOLICY                    |  1416K|   199M|       |   581   (1)| 00:00:01 |  Q1,61 | PCWP |            |                                                                                                                          
|  55 |           PX RECEIVE                                         |                              |   760K|   903M|       |  6333   (1)| 00:00:01 |  Q1,67 | PCWP |            |                                                                                                                          
|  56 |            PX SEND HASH                                      | :TQ10066                     |   760K|   903M|       |  6333   (1)| 00:00:01 |  Q1,66 | P->P | HASH       |                                                                                                                          
|* 57 |             HASH JOIN RIGHT OUTER BUFFERED                   |                              |   760K|   903M|       |  6333   (1)| 00:00:01 |  Q1,66 | PCWP |            |                                                                                                                          
